Actual_Severity,XGB_Severity
3204.0,1995.8427
395.88,2193.6272
1204.0,1291.4049
1128.0,1123.4445
2528.12,1860.8809
1128.12,1074.8646
1369.54,1742.5382
93.63,2562.726
1204.0,1754.229
56.8,1295.3323
1204.0,1123.4407
1515.44,1485.1545
805.88,1317.4352
3204.0,1485.0051
1128.12,1645.4738
1204.0,2967.6887
1128.0,1194.9445
7204.0,1194.0275
1128.12,1721.6351
1128.12,1180.4244
1204.0,2075.8042
1204.0,1132.5911
562.98,1962.7903
1172.0,1349.5631
1128.12,1970.5541
671.155,2364.2534
567.59,1554.7753
1128.12,2140.6602
802.25,881.2447
76.01,1524.8202
3094.66,2136.6553
1779.93,1343.6532
1204.0,1106.5809
1204.0,3064.0256
1172.0,1382.2439
1227.98,1391.5599
1128.12,1150.5524
589.49,1674.0767
468.52,3818.5254
1063.9,1440.8766
1128.12,2116.2534
1204.0,1767.2788
586.0,1745.5653
130.71,1172.2642
63.86,1186.4423
1128.12,1400.2281
1172.0,1110.1156
1128.12,1268.3142
1172.0,1241.4187
995.75,3622.935
811.26,1748.782
492.32,2115.3645
3204.0,1649.6675
1128.12,1356.4069
669.175,1443.0321
46.91,1046.3518
1172.0,1575.9006
70.38,1112.6821
1128.12,1101.088
1128.12,1908.8832
1128.12,1251.2787
2257.57,2583.9236
1128.12,1676.4011
564.06,1666.8489
1204.0,1423.5399
1204.0,1653.4326
1865.01,1016.2817
1204.0,1325.9927
1128.12,1581.6122
1128.12,2818.2812
1214.52,1763.2343
2439.89,1170.2101
84.97,1575.0509
1628.12,3212.376
136.68,1437.3082
92.45,1575.8759
9550.0,1973.4681
1285.32,1712.9429
154.16,4524.8613
1128.12,2106.6272
1418.32,1701.2238
1128.12,1157.9728
1128.12,1399.0355
1172.0,1102.3505
78.16,1579.8936
17973.55,11266.241
1204.0,1248.283
1688.7,1631.0999
1128.12,1912.5776
290.59,2776.368
216.36,1103.0765
1661.94,1535.5211
1204.0,1231.5687
1172.0,1397.9812
1172.0,1304.9825
4268.57,1609.0712
2128.53,1113.5483
1204.0,1781.296
1204.0,1814.386
1128.12,1474.7063
90.25,1752.6295
1429.07,1402.5355
673.67,2137.3452
39.28,1361.7949
264.56,1218.0015
1404.0,1540.3267
1300.0,1405.3513
1371.81,1218.8759
1172.0,4312.8623
1128.12,1213.7882
1204.0,1204.9846
1172.0,1641.6619
1204.0,1937.8549
1204.0,1198.1128
218.79,1254.573
4718.43,1521.2465
2887.01,1500.8143
256.67,1329.9009
1128.0,1714.9403
1321.54,1167.9451
222.21,1101.0497
1020.905,1674.3408
